## main
 M .gitignore
D  GeoSym127K
 M model/02_vision_base_model.ipynb
 D model/dataset_sample/images/000000.png
 D model/dataset_sample/images/000001.png
 D model/dataset_sample/images/000002.png
 D model/dataset_sample/images/000003.png
 D model/dataset_sample/images/000004.png
 D model/dataset_sample/images/000005.png
 D model/dataset_sample/images/000006.png
 D model/dataset_sample/images/000007.png
 D model/dataset_sample/images/000008.png
 D model/dataset_sample/images/000009.png
 D model/dataset_sample/images/000010.png
 D model/dataset_sample/images/000011.png
 D model/dataset_sample/images/000012.png
 D model/dataset_sample/images/000013.png
 D model/dataset_sample/images/000014.png
 D model/dataset_sample/images/000015.png
 D model/dataset_sample/images/000016.png
 D model/dataset_sample/images/000017.png
 D model/dataset_sample/images/000018.png
 D model/dataset_sample/images/000019.png
 D model/dataset_sample/images/000020.png
 D model/dataset_sample/images/000021.png
 D model/dataset_sample/images/000022.png
 D model/dataset_sample/images/000023.png
 D model/dataset_sample/ood.jsonl
 D model/dataset_sample/ood_chat.jsonl
 D model/dataset_sample/train.jsonl
 D model/dataset_sample/train_chat.jsonl
 D model/dataset_sample/val.jsonl
 D model/dataset_sample/val_chat.jsonl
 D model/diagnosis_sample/images/000000.png
 D model/diagnosis_sample/images/000001.png
 D model/diagnosis_sample/images/000002.png
 D model/diagnosis_sample/images/000003.png
 D model/diagnosis_sample/images/000004.png
 D model/diagnosis_sample/images/000005.png
 D model/diagnosis_sample/images/000006.png
 D model/diagnosis_sample/images/000007.png
 D model/diagnosis_sample/images/000008.png
 D model/diagnosis_sample/images/000009.png
 D model/diagnosis_sample/images/000010.png
 D model/diagnosis_sample/images/000011.png
 D model/diagnosis_sample/images/000012.png
 D model/diagnosis_sample/images/000013.png
 D model/diagnosis_sample/images/000014.png
 D model/diagnosis_sample/images/000015.png
 D model/diagnosis_sample/images/000016.png
 D model/diagnosis_sample/images/000017.png
 D model/diagnosis_sample/images/000018.png
 D model/diagnosis_sample/images/000019.png
 D model/diagnosis_sample/images/000020.png
 D model/diagnosis_sample/images/000021.png
 D model/diagnosis_sample/images/000022.png
 D model/diagnosis_sample/images/000023.png
 D model/diagnosis_sample/images/000024.png
 D model/diagnosis_sample/images/000025.png
 D model/diagnosis_sample/images/000026.png
 D model/diagnosis_sample/images/000027.png
 D model/diagnosis_sample/images/000028.png
 D model/diagnosis_sample/images/000029.png
 D model/diagnosis_sample/images/000030.png
 D model/diagnosis_sample/images/000031.png
 D model/diagnosis_sample/images/000032.png
 D model/diagnosis_sample/images/000033.png
 D model/diagnosis_sample/images/000034.png
 D model/diagnosis_sample/images/000035.png
 D model/diagnosis_sample/images/000036.png
 D model/diagnosis_sample/images/000037.png
 D model/diagnosis_sample/images/000038.png
 D model/diagnosis_sample/images/000039.png
 D model/diagnosis_sample/images/000040.png
 D model/diagnosis_sample/images/000041.png
 D model/diagnosis_sample/images/000042.png
 D model/diagnosis_sample/images/000043.png
 D model/diagnosis_sample/train.jsonl
 D model/diagnosis_sample/train_chat.jsonl
 D model/diagnosis_sample/val.jsonl
 D model/diagnosis_sample/val_chat.jsonl
 D model/generate_dataset.py
 D model/generate_diagnosis_data.py
 M transform_diagnosis/BUILD_LOG.md
 M transform_diagnosis/__main__.py
 M transform_diagnosis/dataset.py
 M transform_diagnosis/errors.py
 M transform_diagnosis/problems.py
 M transform_diagnosis/render.py
 M transform_diagnosis/test_dataset.py
 M transform_diagnosis/test_transform_core.py
 M transform_diagnosis/transform_core.py
D  transform_diagnosis_data/data.jsonl
D  transform_diagnosis_data/reference_example.png
D  transform_diagnosis_data/renders/000000.png
D  transform_diagnosis_data/renders/000001.png
D  transform_diagnosis_data/renders/000002.png
D  transform_diagnosis_data/renders/000003.png
D  transform_diagnosis_data/renders/000004.png
D  transform_diagnosis_data/renders/000005.png
D  transform_diagnosis_data/renders/000006.png
D  transform_diagnosis_data/renders/000007.png
D  transform_diagnosis_data/renders/000008.png
D  transform_diagnosis_data/renders/000009.png
D  transform_diagnosis_data/renders/000010.png
D  transform_diagnosis_data/renders/000011.png
D  transform_diagnosis_data/renders/000012.png
D  transform_diagnosis_data/renders/000013.png
D  transform_diagnosis_data/renders/000014.png
D  transform_diagnosis_data/renders/000015.png
D  transform_diagnosis_data/renders/000016.png
D  transform_diagnosis_data/renders/000017.png
D  transform_diagnosis_data/renders/000018.png
D  transform_diagnosis_data/renders/000019.png
D  transform_diagnosis_data/renders/000020.png
D  transform_diagnosis_data/renders/000021.png
D  transform_diagnosis_data/renders/000022.png
D  transform_diagnosis_data/renders/000023.png
D  transform_diagnosis_data/renders/000024.png
D  transform_diagnosis_data/renders/000025.png
D  transform_diagnosis_data/renders/000026.png
D  transform_diagnosis_data/renders/000027.png
D  transform_diagnosis_data/renders/000028.png
D  transform_diagnosis_data/renders/000029.png
D  transform_diagnosis_data/renders/000030.png
D  transform_diagnosis_data/renders/000031.png
D  transform_diagnosis_data/renders/000032.png
D  transform_diagnosis_data/renders/000033.png
D  transform_diagnosis_data/renders/000034.png
D  transform_diagnosis_data/renders/000035.png
D  transform_diagnosis_data/renders/000036.png
D  transform_diagnosis_data/renders/000037.png
D  transform_diagnosis_data/renders/000038.png
D  transform_diagnosis_data/renders/000039.png
D  transform_diagnosis_data/renders/000040.png
D  transform_diagnosis_data/renders/000041.png
D  transform_diagnosis_data/renders/000042.png
D  transform_diagnosis_data/renders/000043.png
D  transform_diagnosis_data/renders/000044.png
D  transform_diagnosis_data/renders/000045.png
D  transform_diagnosis_data/renders/000046.png
D  transform_diagnosis_data/renders/000047.png
D  transform_diagnosis_data/renders/000048.png
D  transform_diagnosis_data/renders/000049.png
D  transform_diagnosis_data/renders/000050.png
D  transform_diagnosis_data/renders/000051.png
D  transform_diagnosis_data/renders/000052.png
D  transform_diagnosis_data/renders/000053.png
D  transform_diagnosis_data/renders/000054.png
D  transform_diagnosis_data/renders/000055.png
D  transform_diagnosis_data/renders/000056.png
D  transform_diagnosis_data/renders/000057.png
D  transform_diagnosis_data/renders/000058.png
D  transform_diagnosis_data/renders/000059.png
D  transform_diagnosis_data/renders/000060.png
D  transform_diagnosis_data/renders/000061.png
D  transform_diagnosis_data/renders/000062.png
D  transform_diagnosis_data/renders/000063.png
D  transform_diagnosis_data/renders/000064.png
D  transform_diagnosis_data/renders/000065.png
D  transform_diagnosis_data/renders/000066.png
D  transform_diagnosis_data/renders/000067.png
D  transform_diagnosis_data/renders/000068.png
D  transform_diagnosis_data/renders/000069.png
D  transform_diagnosis_data/renders/000070.png
D  transform_diagnosis_data/renders/000071.png
D  transform_diagnosis_data/renders/000072.png
D  transform_diagnosis_data/renders/000073.png
D  transform_diagnosis_data/renders/000074.png
D  transform_diagnosis_data/renders/000075.png
D  transform_diagnosis_data/renders/000076.png
D  transform_diagnosis_data/renders/000077.png
D  transform_diagnosis_data/renders/000078.png
D  transform_diagnosis_data/renders/000079.png
D  transform_diagnosis_data/renders/000080.png
D  transform_diagnosis_data/renders/000081.png
D  transform_diagnosis_data/renders/000082.png
D  transform_diagnosis_data/renders/000083.png
D  transform_diagnosis_data/renders/000084.png
D  transform_diagnosis_data/renders/000085.png
D  transform_diagnosis_data/renders/000086.png
D  transform_diagnosis_data/renders/000087.png
D  transform_diagnosis_data/renders/000088.png
D  transform_diagnosis_data/renders/000089.png
D  transform_diagnosis_data/renders/000090.png
D  transform_diagnosis_data/renders/000091.png
D  transform_diagnosis_data/renders/000092.png
D  transform_diagnosis_data/renders/000093.png
D  transform_diagnosis_data/renders/000094.png
D  transform_diagnosis_data/renders/000095.png
D  transform_diagnosis_data/renders/000096.png
D  transform_diagnosis_data/renders/000097.png
D  transform_diagnosis_data/renders/000098.png
D  transform_diagnosis_data/renders/000099.png
D  transform_diagnosis_data/renders/000100.png
D  transform_diagnosis_data/renders/000101.png
D  transform_diagnosis_data/renders/000102.png
D  transform_diagnosis_data/renders/000103.png
D  transform_diagnosis_data/renders/000104.png
D  transform_diagnosis_data/renders/000105.png
D  transform_diagnosis_data/renders/000106.png
D  transform_diagnosis_data/renders/000107.png
D  transform_diagnosis_data/renders/000108.png
D  transform_diagnosis_data/renders/000109.png
D  transform_diagnosis_data/renders/000110.png
D  transform_diagnosis_data/renders/000111.png
D  transform_diagnosis_data/renders/000112.png
D  transform_diagnosis_data/renders/000113.png
D  transform_diagnosis_data/renders/000114.png
D  transform_diagnosis_data/renders/000115.png
D  transform_diagnosis_data/renders/000116.png
D  transform_diagnosis_data/renders/000117.png
